gauge_id,pilot_split,original_split,camelsh_huc02,state,gauge_name,drain_sqkm_attr,obs_years_usable,first_obs_year_usable,last_obs_year_usable,actual_valid_target_count,sampling_seed,stratum_source_count,stratum_selected_count,area,slope,aridity,snow_fraction,soil_depth,permeability,forest_fraction,baseflow_index
01059000,train,train,01,ME,"Androscoggin River near Auburn, Maine",8444.24,32,1991,2024,93475,20261719,112,18,8444.24,11.79732,0.932155027457626,0.208855588469374,52.14495,3.915301,0.7942453,49.43612
01069500,train,train,01,ME,"MOUSAM RIVER NEAR WEST KENNEBUNK, ME",264.5136,16,2009,2024,18427,20261719,112,18,264.5136,4.263148,0.978659383976318,0.116707994440839,55.45279,10.27942,0.6540604999999999,54.47829
01075000,train,train,01,NH,"PEMIGEWASSET RIVER AT WOODSTOCK, NH",504.288,18,2002,2024,68280,20261719,112,18,504.288,24.98763,0.819221353993636,0.230881800829796,43.31059,5.370974,0.9502052,47.29798
01082000,train,train,01,NH,"CONTOOCOOK RIVER AT PETERBOROUGH, NH",175.023,20,2002,2024,68749,20261719,112,18,175.023,6.412545,1.04951114883155,0.146445507146421,54.3644,5.638893,0.7534426999999999,46.17659
01105880,train,train,01,MA,"HERRING RIVER AT NORTH HARWICH, MA",25.5222,17,2008,2024,26658,20261719,112,18,25.5222,2.026709,0.633630134790232,0.0160654652040463,59.03433,18.25317,0.43176528,62.67191
01110000,train,train,01,MA,"QUINSIGAMOND RIVER AT NORTH GRAFTON, MA",66.08279,33,1991,2024,90926,20261719,112,18,66.08279,4.575836,1.09206649054738,0.0888292254130539,51.46336,5.440863,0.26713707,53.55557
01117468,train,train,01,RI,"BEAVER RIVER NEAR USQUEPAUG, RI",25.3413,34,1991,2024,94739,20261719,112,18,25.3413,4.347124,1.11734984329086,0.0515671662358887,55.95877,5.569793,0.73068869,66.49068
01118300,train,train,01,CT,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",10.3644,30,1991,2024,86620,20261719,112,18,10.3644,4.700582,1.22429453251157,0.0422631410520998,54.75,5.083,0.7615491994999999,62.38355
01123000,train,train,01,CT,"LITTLE RIVER NEAR HANOVER, CT.",77.85271,29,1991,2024,82271,20261719,112,18,77.85271,5.144693,1.1628211526417,0.0555663256822518,56.58285,4.726579,0.6785891700000001,50.0243
01129200,train,train,01,NH,"CONNECTICUT R BELOW INDIAN STREAM NR PITTSBURG, NH",658.7442,31,1992,2024,92410,20261719,112,18,658.7442,10.01239,0.886948870442307,0.249287629053784,51.88986,1.943412,0.8545560000000001,49.09609
01144000,train,train,01,VT,"WHITE RIVER AT WEST HARTFORD, VT",1790.244,19,1992,2024,75598,20261719,112,18,1790.244,17.90498,1.02001627873765,0.197408949501374,46.91476,2.667053,0.8376457,48.70612
01157000,train,train,01,NH,"ASHUELOT RIVER NEAR GILSUM, NH",182.5785,12,2010,2024,10993,20261719,112,18,182.5785,9.06261,1.01043011519487,0.177879482055481,54.11325,3.994968,0.8662362,44.4062
01170500,train,train,01,MA,"CONNECTICUT RIVER AT MONTAGUE CITY, MA",20389.69,31,1994,2024,94812,20261719,112,18,20389.69,12.64952,0.983765512484123,0.182112376230231,50.02359,3.393022,0.8082173,47.31102
01183500,train,train,01,MA,"WESTFIELD RIVER NEAR WESTFIELD, MA",1292.801,34,1991,2024,92285,20261719,112,18,1292.801,9.491315,0.979449746466119,0.109694652997088,47.40575,3.573973,0.7920533399999999,44.78721
01189000,train,train,01,CT,"PEQUABUCK R AT FORESTVILLE, CT.",116.4466,22,1991,2024,79366,20261719,112,18,116.4466,6.123164,1.03949911595155,0.0716473385783441,55.49303,6.01209,0.501970681,51.97882
